CityCode,NameOwner,NameCity,TotalCitizen,Jews,Arabs,Age0to6,Age6to18,Age19to45,Age46to55,Age56to65,Age65plus,Vanilla,Chocolate,Strawberry,Lemon,Halva
48,מתוש,מנחמיה,1238,1226,12,110,203,445,146,149,185,100,100,100,100,100
49,מעד,אילניה ,603,593,10,34,103,235,91,67,73,100,100,100,100,100
52,זאודי,לוזית,777,774,3,97,237,260,96,52,35,100,100,100,100,100
53,יעלמטלה,עתלית,8296,8214,82,861,1884,2883,942,672,1054,100,100,100,100,100
55,ענתות,נוגה ,593,593,0,58,135,205,60,40,95,100,100,100,100,100
58,איוות,מצפה ,168,168,0,17,17,64,17,18,35,100,100,100,100,100
59,זרדכאן,נחושה,1472,1472,0,147,613,504,130,49,29,100,100,100,100,100
65,ליבנה,מגדל ,2020,1968,52,203,427,726,213,223,228,100,100,100,100,100
67,מרתה,אור הנר,923,923,0,95,202,356,101,64,105,100,100,100,100,100
69,שמש,ניר עוז,492,489,3,61,91,158,53,27,102,100,100,100,100,100
70,ידאויגא,אשדוד,253322,252971,351,22756,51294,85851,28446,23421,41554,100,100,100,100,100
71,תסאם,אשבול,652,652,0,60,180,239,69,39,65,100,100,100,100,100
72,ליקין,גן שמואל ,1211,1208,3,97,188,398,144,110,274,100,100,100,100,100
74,וטרוסלב,עין הוד,679,674,5,46,127,218,113,63,112,100,100,100,100,100
76,עיזר,כפר גלעדי,746,743,3,48,124,239,115,44,176,100,100,100,100,100
77,ראומי,איילת השחר ,1139,1139,0,67,242,361,158,89,222,100,100,100,100,100
78,זולוף,קרית ענבים ,397,388,9,25,59,132,65,35,81,100,100,100,100,100
80,קאלין,נהלל ,1039,1033,6,97,212,385,96,88,161,100,100,100,100,100
84,טובאיה,תל יוסף,553,553,0,43,136,174,56,37,107,100,100,100,100,100
85,לוואא,כפר יחזקאל ,1113,1104,9,112,293,383,121,68,136,100,100,100,100,100
86,דשון,גבע,729,729,0,55,122,250,89,75,138,100,100,100,100,100
88,אונקיוש,כרם בן שמן ,89,89,0,14,17,27,4,8,19,100,100,100,100,100
92,עטואת,גיניגר ,804,779,25,66,157,268,89,85,139,100,100,100,100,100
94,הילדגארד,בלפוריה,571,571,0,55,126,209,63,38,80,100,100,100,100,100
95,וויולן,בית אלפא ,943,938,5,66,159,327,92,72,227,100,100,100,100,100
96,בילונה,יגור ,1835,1835,0,147,305,716,210,127,330,100,100,100,100,100
99,ענבל,מצפה רמון,5603,5397,206,606,1200,2195,542,432,628,100,100,100,100,100
102,וינדפראו,מאיר שפיה,147,94,53,9,32,54,11,22,19,100,100,100,100,100
103,ז'ולאטה,תל עדשים ,1311,1298,13,101,377,428,197,103,105,100,100,100,100,100
104,דלרז'ון,מזרע ,935,935,0,84,142,298,100,99,212,100,100,100,100,100
106,אלינוס,כפר גדעון,322,322,0,41,103,108,16,18,36,100,100,100,100,100
107,סימאצ'או,כפר סילבר,141,119,22,15,25,67,15,13,6,100,100,100,100,100
113,אנאניי,אדירים ,333,333,0,29,77,112,47,28,40,100,100,100,100,100
115,זאיז,חופית,969,969,0,46,191,286,156,85,205,100,100,100,100,100
122,מרידך,רמת ישי,7869,7856,13,601,1608,2814,934,859,1053,100,100,100,100,100
126,גורדזה,שריד ,1148,1148,0,75,264,344,135,74,256,100,100,100,100,100
127,דוויתי,רמת רחל,550,550,0,61,105,203,60,56,65,100,100,100,100,100
128,אית'אר,גת רימון ,280,280,0,30,49,96,29,22,54,100,100,100,100,100
130,מילורד,משמר העמק,1399,1399,0,114,198,510,173,130,274,100,100,100,100,100
132,שרהלאה,כפר ברוך ,608,608,0,64,187,201,58,24,74,100,100,100,100,100
134,אמהל,יפעת ,1219,1208,11,96,281,372,177,78,215,100,100,100,100,100
135,גלוה,רמת דוד,624,624,0,68,161,209,63,33,90,100,100,100,100,100
139,דלית,עין שמר,768,768,0,45,121,265,80,62,195,100,100,100,100,100
140,סולטאניק,כפר יהושע,1215,1215,0,77,312,390,194,89,153,100,100,100,100,100
141,וודאנה,ברק,401,401,0,30,69,148,43,39,72,100,100,100,100,100
142,בוליסן,שדה יעקב ,1082,1082,0,131,334,353,98,64,102,100,100,100,100,100
143,יאזגייל,בית זרע,765,765,0,48,96,299,82,62,178,100,100,100,100,100
144,אמילנה,גן שלמה,611,611,0,77,128,199,64,48,95,100,100,100,100,100
145,בתריסייה,גדיש ,356,356,0,25,59,115,63,45,49,100,100,100,100,100
146,הררי,דבורה,323,323,0,21,73,90,39,30,70,100,100,100,100,100
147,שרימאר,גבעת ברנר,2813,2813,0,201,628,891,430,183,480,100,100,100,100,100
154,ג'וילינה,תל מונד,13793,13781,12,936,3622,4601,2324,1128,1182,100,100,100,100,100
155,תנואיר,באר טוביה,1221,1221,0,103,330,390,164,74,160,100,100,100,100,100
156,זוסמאן,עיינות ,203,198,5,20,28,132,12,4,7,100,100,100,100,100
157,פתחולה,עין ורד,1645,1644,1,115,444,505,265,116,200,100,100,100,100,100
158,פרציסקה,נען,1863,1857,6,189,348,688,201,97,340,100,100,100,100,100
159,נייהו,בית חנן,695,686,9,51,127,225,96,66,130,100,100,100,100,100
160,אליאנורה,חולדה,1134,1134,0,135,365,333,137,56,108,100,100,100,100,100
162,טורינה,חירות,1424,1413,11,99,395,423,239,123,145,100,100,100,100,100
163,ריזא,תימורים,859,859,0,58,157,309,125,107,103,100,100,100,100,100
165,אוגיני,ניר יפה,669,669,0,46,223,225,56,30,89,100,100,100,100,100
166,לולושה,גן יבנה,24186,24108,78,1745,6271,8733,3562,1979,1896,100,100,100,100,100
167,שיזיליה,עין החורש,939,939,0,85,160,295,100,66,233,100,100,100,100,100
168,הנדיא,כפר יונה ,23281,23258,23,2189,5567,8518,2782,1857,2368,100,100,100,100,100
170,אלדרין,כפר יעבץ ,709,709,0,67,176,240,90,65,71,100,100,100,100,100
171,סמאיר,פרדסיה ,6635,6630,5,450,1215,2487,816,822,845,100,100,100,100,100
176,עלאון,אפיקים ,1407,1407,0,85,218,479,166,120,339,100,100,100,100,100
178,געדנה,רמת יוחנן,1167,1167,0,111,195,462,122,91,186,100,100,100,100,100
182,אונדין,אבן יהודה,14538,14529,9,1049,3593,4706,1980,1158,2052,100,100,100,100,100
183,קונייגי,ירקונה ,406,406,0,17,81,127,84,30,67,100,100,100,100,100
187,ג'ואר,כפר הס ,1500,1500,0,100,356,481,276,127,160,100,100,100,100,100
189,ביגו,כפר פינס ,653,653,0,86,194,209,49,31,84,100,100,100,100,100
190,ח'לייף,כפר ויתקין ,1994,1987,7,131,461,639,341,171,251,100,100,100,100,100
191,אמדיו,הדר עם ,813,813,0,79,226,226,125,64,93,100,100,100,100,100
192,מבדה,כפר החורש,717,717,0,88,135,255,62,65,112,100,100,100,100,100
198,אוזרן,צופית,1085,1085,0,46,279,311,208,84,157,100,100,100,100,100
205,משיאח,חגלה ,806,806,0,52,255,215,169,36,79,100,100,100,100,100
212,בוליריה,בית צבי,132,132,0,31,34,58,2,3,4,100,100,100,100,100
213,חבאיר,משמרות ,1003,995,8,102,324,312,135,46,84,100,100,100,100,100
218,בורוז,גני עם ,273,273,0,19,42,75,42,30,65,100,100,100,100,100
219,יודש,חיבת ציון,677,677,0,68,165,231,64,62,87,100,100,100,100,100
223,צגריד,עין עירון,579,579,0,52,116,209,79,55,68,100,100,100,100,100
225,מסורה,גן השומרון ,865,845,20,66,178,301,108,84,128,100,100,100,100,100
229,גאלי,גני תקווה,20793,20764,29,1989,4679,6704,2503,1676,3242,100,100,100,100,100
233,ז'וריק,כפר ידידיה ,731,731,0,50,200,207,121,41,112,100,100,100,100,100
237,קודרט,שער העמקים ,751,751,0,71,120,237,85,60,178,100,100,100,100,100
239,גיאדון,גן חיים,744,737,7,54,158,238,108,86,100,100,100,100,100,100
240,אג'וניה,יקנעם עילית,25319,25295,24,2119,5387,9236,3514,2088,2975,100,100,100,100,100
242,יקטא,בית השיטה,1527,1522,5,112,321,487,194,102,311,100,100,100,100,100
246,סיזנה,נתיבות ,38487,38426,61,5539,10381,14455,3113,2287,2712,100,100,100,100,100
247,עיתו,רשפון,1310,1302,8,111,312,437,187,107,156,100,100,100,100,100
248,פיטנה,בית שערים,705,705,0,70,170,225,83,40,117,100,100,100,100,100
249,קיילש,כפר סירקין ,1471,1471,0,120,387,451,223,89,201,100,100,100,100,100
250,לוידויג,הזורע,1234,1234,0,80,161,417,131,115,330,100,100,100,100,100
252,פיליפוס,ביתן אהרן,239,239,0,15,37,55,16,10,106,100,100,100,100,100
253,עסמר,חולתה,645,636,9,74,140,228,58,43,102,100,100,100,100,100
254,אדואן,כפר המכבי,427,427,0,34,81,139,54,36,83,100,100,100,100,100
255,דאטשי,כפר חיטים,726,726,0,37,182,267,96,68,76,100,100,100,100,100
